ACO_ID,ACO First Agreement Start Date,ACO_NUM
A1001,7/1/2012,A67373
A1002,4/1/2012,A38665
A1003,7/1/2012,A64796
A1004,1/1/2013,A84830
A1006,4/1/2012,A76261
A1011,4/1/2012,A39692
A1021,7/1/2012,A38596
A1023,4/1/2012,A60892
A1026,4/1/2012,A58483
A1027,4/1/2012,A61599
A1032,4/1/2012,A46707
A1033,7/1/2012,A28708
A1034,4/1/2012,A04423
A1035,4/1/2012,A84936
A1037,4/1/2012,A85439
A1041,4/1/2012,A15929
A1043,4/1/2012,A64206
A1046,7/1/2012,A14269
A1047,4/1/2012,A09903
A1050,7/1/2012,A86333
A1051,4/1/2012,A76034
A1052,7/1/2012,A05657
A1054,4/1/2012,A34299
A1056,4/1/2012,A67604
A1058,1/1/2013,A53334
A1059,4/1/2012,A51279
A1061,7/1/2012,A34178
A1063,7/1/2012,A24802
A1066,7/1/2012,A01714
A1070,7/1/2012,A33196
A1071,4/1/2012,A05273
A1072,7/1/2012,A65596
A1077,7/1/2012,A27119
A1078,4/1/2012,A65307
A1079,4/1/2012,A99401
A1080,7/1/2012,A92107
A1083,4/1/2012,A18256
A1084,4/1/2012,A70756
A1085,4/1/2012,A51059
A1092,4/1/2012,A20167
A1095,7/1/2012,A55129
A1097,7/1/2012,A30913
A1100,7/1/2012,A09897
A1109,7/1/2012,A67345
A1129,7/1/2012,A88776
A1130,7/1/2012,A47438
A1131,7/1/2012,A64629
A1137,4/1/2012,A39855
A1140,4/1/2012,A18428
A1141,4/1/2012,A82596
A1145,7/1/2012,A16226
A1148,7/1/2012,A38110
A1151,7/1/2012,A80026
A1152,7/1/2012,A61297
A1153,7/1/2012,A44053
A1154,7/1/2012,A16313
A1161,7/1/2012,A87823
A1166,7/1/2012,A89093
A1172,7/1/2012,A97325
A1175,7/1/2012,A65526
A1180,7/1/2012,A40874
A1183,7/1/2012,A39908
A1192,7/1/2012,A34413
A1193,1/1/2013,A01334
A1196,7/1/2012,A52780
A1197,7/1/2012,A15852
A1198,7/1/2012,A91882
A1199,7/1/2012,A05872
A1202,7/1/2012,A46043
A1204,7/1/2012,A10273
A1207,7/1/2012,A64218
A1209,7/1/2012,A70411
A1210,1/1/2013,A45951
A1211,7/1/2012,A12621
A1214,7/1/2012,A91115
A1215,7/1/2012,A58588
A1216,7/1/2012,A46075
A1218,7/1/2012,A52797
A1220,7/1/2012,A66733
A1221,7/1/2012,A82170
A1222,7/1/2012,A69375
A1225,7/1/2012,A98813
A1226,7/1/2012,A43014
A1229,7/1/2012,A42388
A1233,7/1/2012,A05913
A1237,7/1/2012,A10213
A1239,7/1/2012,A40070
A1240,7/1/2012,A26898
A1241,7/1/2012,A79251
A1242,7/1/2012,A62480
A1246,7/1/2012,A71891
A1247,7/1/2012,A71489
A1251,7/1/2012,A78144
A1252,7/1/2012,A64316
A1257,1/1/2013,A95753
A1262,7/1/2012,A09762
A1263,7/1/2012,A31344
A1264,1/1/2013,A10764
A1272,7/1/2012,A55870
A1274,7/1/2012,A59256
A1277,7/1/2012,A13682
A1281,7/1/2012,A05247
A1290,7/1/2012,A14573
A1294,7/1/2012,A67273
A1297,1/1/2013,A55185
A1303,1/1/2013,A75525
A1307,1/1/2013,A33458
A1308,7/1/2012,A51314
A1310,7/1/2012,A43867
A1326,7/1/2012,A07663
A1338,7/1/2012,A88215
A1339,7/1/2012,A59303
A1341,1/1/2013,A13492
A1364,1/1/2013,A12881
A1383,7/1/2012,A45011
A1388,7/1/2012,A04598
A1390,1/1/2013,A22691
A1392,7/1/2012,A21965
A1393,7/1/2012,A03682
A1399,7/1/2012,A45848
A1401,7/1/2012,A74604
A1403,7/1/2012,A97609
A1404,7/1/2012,A81218
A1409,7/1/2012,A00755
A1410,7/1/2012,A23779
A1411,7/1/2012,A83851
A1418,1/1/2013,A60499
A1419,1/1/2013,A36859
A1443,1/1/2013,A85560
A1444,1/1/2013,A30070
A1450,1/1/2013,A73700
A1458,1/1/2013,A94529
A1459,1/1/2013,A32235
A1468,1/1/2013,A83794
A1469,1/1/2013,A19579
A1470,1/1/2013,A00843
A1472,1/1/2013,A45761
A1473,1/1/2013,A80267
A1478,1/1/2013,A01645
A1481,1/1/2013,A66698
A1484,1/1/2013,A69939
A1485,1/1/2013,A99470
A1487,1/1/2013,A05967
A1488,1/1/2013,A71510
A1489,1/1/2013,A41867
A1490,1/1/2013,A21778
A1491,1/1/2013,A95164
A1492,1/1/2013,A06339
A1494,1/1/2013,A73727
A1498,1/1/2013,A83092
A1499,1/1/2013,A32930
A1501,1/1/2013,A96588
A1503,1/1/2013,A34796
A1504,1/1/2013,A28700
A1508,1/1/2013,A42036
A1513,1/1/2013,A69364
A1515,1/1/2013,A02541
A1522,1/1/2013,A12533
A1524,1/1/2013,A14881
A1528,1/1/2013,A45364
A1533,1/1/2013,A38167
A1535,1/1/2013,A73340
A1536,1/1/2013,A81035
A1539,1/1/2013,A94621
A1540,1/1/2013,A70850
A1543,1/1/2013,A43744
A1544,1/1/2013,A91256
A1545,1/1/2013,A72294
A1550,1/1/2013,A16366
A1552,1/1/2013,A54859
A1555,1/1/2013,A30316
A1557,1/1/2013,A84785
A1562,1/1/2013,A82661
A1565,1/1/2013,A13613
A1566,1/1/2013,A76577
A1568,1/1/2013,A66307
A1570,1/1/2013,A71035
A1575,1/1/2013,A97296
A1595,1/1/2013,A39327
A1596,1/1/2013,A86799
A1597,1/1/2013,A46585
A1614,1/1/2013,A72992
A1617,1/1/2013,A48354
A1622,1/1/2013,A10419
A1627,1/1/2013,A09602
A1628,1/1/2013,A25914
A1631,1/1/2013,A14086
A1637,1/1/2013,A02472
A1638,1/1/2013,A07870
A1647,1/1/2013,A43641
A1652,1/1/2013,A51491
A1653,1/1/2013,A05696
A1669,1/1/2013,A54437
A1675,1/1/2013,A00934
A1691,1/1/2013,A22020
A1694,1/1/2013,A78337
A1696,1/1/2013,A37012
A1702,1/1/2013,A42284
A1704,1/1/2013,A87771
A1706,1/1/2013,A22066
A1708,1/1/2013,A62243
A1717,1/1/2013,A92374
A1722,1/1/2013,A34443
A1736,1/1/2013,A11103
A1737,1/1/2013,A67733
A1744,1/1/2013,A19446
A1749,1/1/2013,A64801
A1750,1/1/2013,A59962
A1761,1/1/2013,A76576
A1766,1/1/2013,A85241
A1769,1/1/2013,A94912
A1776,1/1/2013,A92852
A1784,1/1/2013,A64742
A1787,1/1/2013,A18259
A1821,1/1/2013,A17182
A1833,1/1/2013,A31015
A1838,1/1/2013,A54790
A1854,1/1/2013,A16027
A2000,1/1/2013,A65320
A2003,1/1/2013,A22326
A2009,1/1/2014,A68749
A2011,1/1/2014,A16779
A2013,1/1/2014,A41997
A2016,1/1/2014,A50496
A2017,1/1/2014,A80939
A2018,1/1/2014,A55446
A2019,1/1/2014,A66745
A2021,1/1/2014,A07425
A2024,1/1/2014,A74161
A2029,1/1/2014,A29052
A2030,1/1/2014,A50010
A2031,1/1/2014,A63217
A2032,1/1/2014,A45396
A2033,1/1/2014,A28160
A2035,1/1/2014,A65270
A2045,1/1/2014,A78634
A2057,1/1/2014,A90093
A2058,1/1/2014,A19855
A2061,1/1/2014,A69078
A2062,1/1/2014,A33017
A2067,1/1/2014,A07527
A2070,1/1/2014,A80995
A2074,1/1/2014,A78902
A2077,1/1/2014,A11600
A2079,1/1/2014,A37040
A2083,1/1/2014,A97104
A2084,1/1/2014,A46189
A2085,1/1/2014,A60540
A2086,1/1/2014,A63462
A2087,1/1/2014,A79092
A2091,1/1/2014,A54247
A2097,1/1/2014,A52095
A2098,1/1/2014,A55910
A2100,1/1/2014,A29818
A2105,1/1/2014,A81860
A2107,1/1/2014,A74238
A2108,1/1/2014,A13467
A2110,1/1/2014,A35862
A2111,1/1/2014,A30390
A2113,1/1/2014,A69881
A2114,1/1/2014,A53129
A2120,1/1/2014,A39818
A2121,1/1/2014,A60310
A2123,1/1/2014,A13131
A2126,1/1/2014,A29332
A2129,1/1/2014,A26254
A2140,1/1/2014,A80460
A2141,1/1/2014,A39151
A2142,1/1/2014,A12732
A2145,1/1/2014,A82427
A2147,1/1/2014,A02094
A2148,1/1/2014,A89091
A2154,1/1/2014,A02865
A2156,1/1/2014,A33172
A2158,1/1/2014,A34484
A2162,1/1/2014,A58599
A2163,1/1/2014,A07886
A2164,1/1/2014,A10440
A2170,1/1/2014,A17931
A2171,1/1/2014,A80878
A2187,1/1/2014,A07386
A2189,1/1/2014,A36039
A2193,1/1/2014,A27492
A2198,1/1/2014,A76825
A2202,1/1/2014,A40650
A2203,1/1/2014,A16786
A2205,1/1/2014,A22925
A2207,1/1/2014,A47465
A2210,1/1/2014,A01307
A2213,1/1/2014,A68410
A2217,1/1/2014,A29971
A2220,1/1/2014,A37594
A2223,1/1/2014,A25380
A2227,1/1/2014,A81718
A2229,1/1/2014,A23913
A2230,1/1/2014,A50147
A2246,1/1/2014,A40225
A2247,1/1/2014,A07004
A2249,1/1/2014,A17106
A2251,1/1/2014,A15030
A2252,1/1/2014,A73981
A2259,1/1/2014,A90742
A2261,1/1/2014,A81453
A2262,1/1/2014,A87886
A2266,1/1/2014,A03202
A2270,1/1/2014,A38185
A2272,1/1/2014,A39529
A2278,1/1/2014,A79168
A2284,1/1/2014,A02128
A2286,1/1/2014,A49262
A2287,1/1/2014,A36517
A2296,1/1/2014,A46995
A2299,1/1/2014,A39975
A2302,1/1/2014,A23908
A2308,1/1/2014,A72235
A2309,1/1/2014,A07620
A2311,1/1/2014,A06665
A2313,1/1/2014,A68137
A2321,1/1/2014,A74254
A2336,1/1/2014,A82420
A2337,1/1/2014,A60743
A2342,1/1/2014,A17898
A2345,1/1/2014,A86442
A2355,1/1/2014,A92615
A2361,1/1/2014,A70064
A2366,1/1/2014,A02854
A2369,1/1/2014,A08611
A2384,1/1/2014,A09282
A2391,1/1/2014,A23786
A2392,1/1/2014,A38301
A2411,1/1/2014,A71307
A2419,1/1/2014,A23727
A2424,1/1/2014,A43717
A2437,1/1/2014,A18812
A2438,1/1/2014,A91435
A2448,1/1/2014,A08181
A2452,1/1/2014,A24804
A2459,1/1/2014,A67365
A2465,1/1/2014,A46666
A2490,1/1/2015,A49168
A2492,1/1/2015,A91307
A2499,1/1/2015,A95248
A2500,1/1/2015,A11353
A2504,1/1/2015,A05950
A2505,1/1/2015,A25744
A2506,1/1/2015,A74448
A2507,1/1/2015,A73551
A2517,1/1/2015,A75637
A2522,1/1/2015,A17964
A2528,1/1/2015,A49534
A2530,1/1/2015,A72677
A2532,1/1/2015,A73256
A2536,1/1/2015,A99784
A2538,1/1/2015,A83232
A2540,1/1/2015,A07732
A2542,1/1/2015,A65633
A2543,1/1/2015,A74976
A2550,1/1/2015,A88553
A2551,1/1/2015,A60323
A2552,1/1/2015,A59161
A2557,1/1/2015,A34814
A2558,1/1/2015,A07334
A2559,1/1/2015,A29195
A2564,1/1/2015,A60023
A2569,1/1/2015,A81088
A2570,1/1/2015,A23513
A2571,1/1/2015,A86004
A2575,1/1/2015,A95812
A2576,1/1/2015,A92234
A2580,1/1/2015,A60552
A2581,1/1/2015,A59192
A2584,1/1/2015,A83956
A2586,1/1/2015,A74449
A2587,1/1/2015,A51793
A2591,1/1/2015,A39107
A2592,1/1/2015,A25701
A2596,1/1/2015,A24605
A2597,1/1/2015,A14417
A2598,1/1/2015,A71487
A2599,1/1/2015,A34708
A2600,1/1/2015,A75625
A2601,1/1/2015,A17606
A2602,1/1/2015,A47392
A2612,1/1/2015,A23437
A2616,1/1/2015,A81076
A2617,1/1/2015,A87355
A2619,1/1/2015,A85343
A2620,1/1/2015,A96888
A2622,1/1/2015,A33146
A2623,1/1/2015,A65906
A2624,1/1/2015,A37598
A2627,1/1/2015,A35510
A2628,1/1/2015,A60506
A2631,1/1/2015,A63260
A2634,1/1/2015,A86344
A2636,1/1/2015,A24144
A2638,1/1/2015,A32730
A2643,1/1/2015,A87299
A2644,1/1/2015,A66096
A2645,1/1/2015,A07433
A2646,1/1/2015,A55003
A2654,1/1/2015,A57266
A2655,1/1/2015,A03716
A2656,1/1/2015,A47655
A2660,1/1/2015,A76834
A2662,1/1/2015,A02219
A2665,1/1/2015,A94900
A2666,1/1/2015,A79410
A2668,1/1/2015,A48017
A2671,1/1/2015,A98243
A2675,1/1/2015,A50281
A2676,1/1/2015,A71749
A2680,1/1/2015,A47336
A2683,1/1/2015,A07769
A2684,1/1/2015,A69405
A2687,1/1/2015,A05496
A2690,1/1/2015,A80674
A2695,1/1/2015,A42910
A2704,1/1/2015,A15196
A2705,1/1/2015,A93114
A2706,1/1/2015,A79694
A2710,1/1/2015,A44499
A2713,1/1/2015,A48401
A2714,1/1/2015,A93261
A2729,1/1/2015,A25097
A2733,1/1/2015,A47101
A2735,1/1/2015,A29177
A2740,1/1/2015,A23015
A2753,1/1/2016,A54062
A2754,1/1/2016,A20488
A2759,1/1/2016,A71640
A2762,1/1/2016,A95141
A2763,1/1/2016,A66885
A2765,1/1/2016,A99459
A2767,1/1/2016,A70007
A2772,1/1/2016,A69673
A2773,1/1/2016,A72971
A2778,1/1/2016,A20168
A2782,1/1/2016,A96978
A2783,1/1/2016,A12439
A2801,1/1/2016,A54464
A2802,1/1/2016,A61540
A2806,1/1/2016,A53342
A2809,1/1/2016,A84924
A2811,1/1/2016,A24077
A2814,1/1/2016,A91712
A2820,1/1/2016,A33500
A2824,1/1/2016,A71684
A2827,1/1/2016,A50347
A2830,1/1/2016,A78429
A2831,1/1/2016,A65119
A2832,1/1/2016,A09392
A2833,1/1/2016,A03133
A2840,1/1/2016,A64090
A2841,1/1/2016,A99911
A2844,1/1/2016,A90925
A2847,1/1/2016,A54198
A2852,1/1/2016,A58031
A2856,1/1/2016,A59816
A2858,1/1/2016,A38977
A2860,1/1/2016,A61487
A2861,1/1/2016,A84870
A2862,1/1/2016,A97980
A2864,1/1/2016,A43071
A2866,1/1/2016,A75055
A2867,1/1/2016,A45565
A2869,1/1/2016,A17748
A2871,1/1/2016,A69337
A2872,1/1/2016,A41540
A2876,1/1/2016,A55037
A2879,1/1/2016,A85619
A2880,1/1/2016,A80689
A2882,1/1/2016,A33509
A2885,1/1/2016,A55033
A2890,1/1/2016,A46443
A2892,1/1/2016,A60541
A2893,1/1/2016,A38567
A2895,1/1/2016,A27169
A2909,1/1/2016,A53441
A2915,1/1/2016,A94144
A2916,1/1/2016,A17196
A2918,1/1/2016,A18013
A2920,1/1/2016,A79194
A2949,1/1/2016,A84144
A2950,1/1/2016,A47151
A2952,1/1/2016,A66931
A2956,1/1/2016,A10162
A2971,1/1/2016,A33934
A2972,1/1/2016,A20938
A2973,1/1/2016,A02551
A2975,1/1/2016,A12017
A3004,1/1/2016,A57853
A3009,1/1/2016,A40908
A3010,1/1/2016,A12141
A3012,1/1/2016,A56403
A3016,1/1/2016,A06512
A3020,1/1/2016,A93592
A3021,1/1/2016,A27912
A3029,1/1/2016,A38726
A3030,1/1/2016,A22038
A3043,1/1/2016,A26666
A3046,1/1/2016,A82552
A3047,1/1/2016,A20392
A3053,1/1/2016,A50190
A3058,1/1/2016,A68005
A3068,1/1/2016,A47940
A3070,1/1/2016,A28055
A3073,1/1/2016,A19490
A3075,1/1/2016,A87238
A3083,1/1/2016,A53560
A3086,1/1/2016,A23652
A3091,1/1/2016,A53506
A3094,1/1/2016,A48272
A3102,1/1/2016,A20311
A3103,1/1/2016,A57563
A3104,1/1/2016,A76184
A3105,1/1/2016,A08783
A3118,1/1/2016,A16388
A3141,1/1/2016,A76503
A3143,1/1/2016,A28163
A3151,1/1/2016,A26399
A3155,1/1/2016,A74494
A3173,1/1/2016,A69266
A3174,1/1/2016,A17421
A3178,1/1/2016,A19727
A3187,1/1/2016,A03907
A3195,1/1/2016,A78012
A3218,1/1/2016,A13888
A3224,1/1/2017,A64119
A3227,1/1/2017,A40581
A3228,1/1/2017,A88846
A3229,1/1/2017,A28661
A3233,1/1/2017,A37948
A3235,1/1/2017,A86874
A3236,1/1/2017,A92936
A3237,1/1/2017,A11599
A3238,1/1/2017,A63633
A3239,1/1/2017,A11338
A3240,1/1/2017,A01930
A3247,1/1/2017,A71094
A3250,1/1/2017,A02768
A3253,1/1/2017,A30142
A3256,1/1/2017,A60477
A3257,1/1/2017,A42909
A3266,1/1/2017,A89928
A3270,1/1/2017,A62769
A3272,1/1/2017,A06844
A3273,1/1/2017,A94589
A3274,1/1/2017,A60454
A3276,1/1/2017,A51090
A3277,1/1/2017,A93187
A3280,1/1/2017,A35853
A3281,1/1/2017,A68742
A3282,1/1/2017,A91221
A3283,1/1/2017,A51677
A3285,1/1/2017,A17907
A3287,1/1/2017,A81399
A3289,1/1/2017,A64256
A3299,1/1/2017,A13910
A3301,1/1/2017,A70186
A3302,1/1/2017,A43804
A3303,1/1/2017,A73083
A3309,1/1/2017,A27712
A3317,1/1/2017,A58996
A3318,1/1/2017,A66075
A3319,1/1/2017,A94754
A3320,1/1/2017,A28428
A3321,1/1/2017,A32693
A3323,1/1/2017,A85734
A3324,1/1/2017,A21780
A3325,1/1/2017,A81899
A3326,1/1/2017,A08031
A3327,1/1/2017,A86729
A3328,1/1/2017,A60591
A3332,1/1/2017,A61428
A3336,1/1/2017,A96182
A3352,1/1/2017,A95421
A3354,1/1/2017,A83175
A3355,1/1/2017,A86437
A3356,1/1/2017,A80158
A3361,1/1/2017,A79400
A3363,1/1/2017,A58444
A3365,1/1/2017,A28656
A3367,1/1/2017,A93701
A3378,1/1/2017,A14287
A3379,1/1/2017,A40688
A3380,1/1/2017,A92795
A3382,1/1/2017,A94770
A3383,1/1/2017,A37048
A3388,1/1/2017,A29197
A3391,1/1/2017,A25421
A3392,1/1/2017,A77059
A3394,1/1/2017,A30824
A3396,1/1/2017,A42791
A3397,1/1/2017,A56744
A3399,1/1/2017,A78741
A3424,1/1/2017,A72661
A3428,1/1/2017,A59819
A3442,1/1/2017,A70782
A3446,1/1/2017,A47448
A3451,1/1/2017,A10885
A3452,1/1/2017,A16074
A3454,1/1/2017,A33636
A3457,1/1/2017,A98866
A3458,1/1/2017,A16978
A3462,1/1/2017,A04812
A3464,1/1/2017,A36733
A3466,1/1/2017,A77005
A3470,1/1/2017,A24538
A3473,1/1/2017,A72596
A3474,1/1/2017,A61047
A3475,1/1/2017,A44604
A3476,1/1/2017,A70159
A3477,1/1/2017,A48800
A3483,1/1/2017,A79765
A3486,1/1/2017,A62006
A3504,1/1/2017,A37836
A3507,1/1/2017,A44621
A3509,1/1/2017,A10434
A3510,1/1/2017,A55300
A3520,1/1/2017,A81280
A3521,1/1/2017,A46655
A3527,1/1/2017,A14059
A3531,1/1/2017,A31531
A3534,1/1/2017,A89941
A3536,1/1/2017,A29630
A3537,1/1/2017,A55626
A3539,1/1/2017,A47728
A3547,1/1/2018,A61969
A3548,1/1/2018,A43337
A3549,1/1/2018,A11132
A3551,1/1/2018,A29574
A3553,1/1/2018,A91474
A3554,1/1/2018,A28245
A3555,1/1/2018,A62930
A3557,1/1/2018,A74112
A3560,1/1/2018,A22471
A3561,1/1/2018,A10811
A3562,1/1/2018,A61535
A3563,1/1/2018,A83552
A3565,1/1/2018,A21015
A3566,1/1/2018,A24590
A3570,1/1/2018,A47628
A3571,1/1/2018,A14381
A3574,1/1/2018,A65051
A3575,1/1/2018,A30900
A3576,1/1/2018,A67058
A3577,1/1/2018,A12408
A3578,1/1/2018,A64194
A3579,1/1/2018,A23885
A3580,1/1/2018,A51313
A3583,1/1/2018,A08483
A3588,1/1/2018,A62089
A3590,1/1/2018,A44121
A3591,1/1/2018,A61251
A3596,1/1/2018,A50195
A3597,1/1/2018,A59019
A3598,1/1/2018,A24150
A3599,1/1/2018,A60548
A3602,1/1/2018,A67286
A3603,1/1/2018,A94656
A3612,1/1/2018,A91305
A3613,1/1/2018,A60172
A3617,1/1/2018,A75317
A3620,1/1/2018,A67902
A3621,1/1/2018,A61301
A3623,1/1/2018,A14191
A3624,1/1/2018,A22700
A3625,1/1/2018,A35085
A3627,1/1/2018,A63753
A3628,1/1/2018,A96527
A3629,1/1/2018,A93058
A3630,1/1/2018,A12825
A3631,1/1/2018,A95010
A3632,1/1/2018,A42919
A3633,1/1/2018,A70377
A3644,1/1/2018,A03252
A3646,1/1/2018,A96490
A3647,1/1/2018,A48644
A3648,1/1/2018,A69848
A3649,1/1/2018,A11174
A3662,1/1/2018,A53911
A3663,1/1/2018,A36863
A3664,1/1/2018,A67327
A3667,1/1/2018,A03738
A3669,1/1/2018,A86418
A3670,1/1/2018,A18524
A3671,1/1/2018,A62395
A3675,1/1/2018,A63352
A3677,1/1/2018,A41269
A3680,1/1/2018,A85285
A3687,1/1/2018,A29854
A3689,1/1/2018,A99309
A3692,1/1/2018,A99232
A3693,1/1/2018,A15989
A3694,1/1/2018,A02175
A3696,1/1/2018,A97493
A3698,1/1/2018,A03005
A3702,1/1/2018,A00396
A3704,1/1/2018,A66980
A3712,1/1/2018,A93380
A3714,1/1/2018,A54907
A3715,1/1/2018,A77282
A3716,1/1/2018,A33312
A3717,1/1/2018,A85488
A3718,1/1/2018,A42572
A3719,1/1/2018,A72254
A3720,1/1/2018,A12188
A3722,1/1/2018,A03945
A3723,1/1/2018,A33789
A3724,1/1/2018,A65557
A3730,1/1/2018,A02117
A3731,1/1/2018,A64797
A3732,1/1/2018,A34153
A3738,1/1/2018,A16709
A3739,1/1/2018,A95384
A3743,1/1/2018,A59749
A3745,1/1/2018,A19595
A3747,1/1/2018,A44298
A3759,1/1/2018,A74285
A3760,1/1/2018,A73781
A3762,1/1/2018,A91485
A3764,1/1/2018,A39069
A3769,1/1/2018,A31292
A3770,1/1/2018,A35525
A3771,1/1/2018,A16239
A3773,1/1/2018,A98674
A3774,1/1/2018,A70817
A3775,1/1/2018,A01395
A3783,1/1/2018,A88942
A3785,1/1/2018,A23770
A3787,1/1/2018,A81916
A3789,1/1/2018,A04510
A3791,1/1/2018,A67355
A3793,1/1/2018,A77118
A3795,1/1/2018,A93452
A3797,1/1/2018,A34016
A3799,1/1/2018,A10180
A3819,1/1/2018,A90730
A3822,1/1/2018,A65998
A3825,1/1/2018,A23813
A3832,1/1/2018,A78179
A3834,1/1/2018,A49459
A3835,1/1/2018,A97781
A3837,1/1/2018,A97409
A3839,1/1/2018,A11149
A3840,1/1/2018,A91603
A3841,1/1/2018,A68728
A3848,1/1/2018,A00753
A3850,1/1/2018,A74525
A3852,1/1/2018,A78216
A3859,1/1/2018,A78303
A3864,1/1/2018,A28152
A3873,1/1/2018,A24822
A3877,1/1/2018,A66097
A3886,1/1/2018,A25985
A3891,1/1/2018,A43639
A3894,1/1/2018,A87929
A3895,1/1/2018,A48347
A3896,1/1/2018,A02853
A3899,1/1/2018,A86260
A3904,1/1/2018,A17829
A3908,1/1/2018,A14543
A3919,1/1/2018,A51609
A3920,1/1/2018,A31168
A3922,1/1/2018,A80255
A3927,1/1/2018,A82190
